[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.5, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[17:18:11] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.3 by Microsoft; OS Linux arch amd64 version 6.5.0-1022-azure
[17:18:15] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[17:18:15] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/THESO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23113!/ Service=ModLauncher Env=SERVER
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17:18:16] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/THESO/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.28.jar
[17:18:16] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 14 dependencies adding them to mods collection
[17:18:21] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[17:18:22] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[17:18:22] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[17:18:22] [main/INFO] [ModernFix]: Loaded configuration file for ModernFix 5.18.10+mc1.20.1: 83 options available, 0 override(s) found
[17:18:22] [main/INFO] [ModernFix]: Applying Nashorn fix
[17:18:22] [main/INFO] [ModernFix]: Applied Forge config corruption patch
[17:18:22] [main/WARN] [mixin]: Reference map 'QualitysDelight.refmap.json' for qualitysdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:22] [main/WARN] [mixin]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Canary]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[17:18:23] [main/WARN] [mixin]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[17:18:23] [main/INFO] [Puzzles Lib]: Loading 125 mods:
	- advancementplaques 1.5.1
[18:41:28] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: Darlexzero lost connection: Disconnected
[18:41:28] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: Darlexzero left the game
[18:42:33] [Server thread/INFO] [net.minecraft.server.MinecraftServer]: zTukint has made the advancement [advancements.alexsmobs.kangaroo.title]
[18:42:58] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl]: JoJo_Iruka lost connection: Disconnected
[18:42:58] [Server thread/WARN] [net.minecraft.world.level.storage.PlayerDataStorage]: Failed to save player data for JoJo_Iruka
[18:42:58] [Server thread/ERROR] [net.minecraft.stats.ServerStatsCounter]: Couldn't save stats
java.io.IOException: No space left on device
	at java.io.FileOutputStream.writeBytes(Native Method) ~[?:?]
	at java.io.FileOutputStream.write(FileOutputStream.java:346) ~[?:?]
	at org.apache.commons.io.IOUtils.write(IOUtils.java:3251) ~[commons-io-2.11.0.jar%23168!/:2.11.0]
	at org.apache.commons.io.FileUtils.writeStringToFile(FileUtils.java:3541) ~[commons-io-2.11.0.jar%23168!/:2.11.0]
	at org.apache.commons.io.FileUtils.writeStringToFile(FileUtils.java:3489) ~[commons-io-2.11.0.jar%23168!/:2.11.0]
	at net.minecraft.stats.ServerStatsCounter.m_12818_(ServerStatsCounter.java:66) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.players.PlayerList.m_6765_(PlayerList.java:437) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.players.PlayerList.m_11286_(PlayerList.java:466) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.network.ServerGamePacketListenerImpl.m_7026_(ServerGamePacketListenerImpl.java:1706) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.network.Connection.m_129541_(Connection.java:446) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.network.ServerConnectionListener.m_9721_(ServerConnectionListener.java:168) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.MinecraftServer.m_5703_(MinecraftServer.java:1172) ~[server-1.20.1-20230612.114412-srg.jar%23432!/:?]
	at net.minecraft.server.dedicated.DedicatedServer.m_5703_(DedicatedServer.java:360) ~[server-1.20
